2025-11-13 08:15:28,399,[m
2025-11-13 08:15:28,401,[1;32muart:~$ [m[8D[J[1;31m[1;31m--- 58 messages dropped ---
2025-11-13 08:15:28,403,[0m[m[00:00:00.017,000] [0m<inf> fs_nvs: 2 Sectors of 16384 bytes[0m
2025-11-13 08:15:28,405,[1;32muart:~$ [m[8D[J[00:00:00.017,000] [0m<inf> fs_nvs: alloc wra: 0, 3fd0[0m
2025-11-13 08:16:27,372,[1;32muart:~$ [m[8D[JgyroY: -0.12
2025-11-13 08:16:27,373,[1;32muart:~$ [m[8D[JgyroZ: -0.37
2025-11-13 08:16:27,375,[1;32muart:~$ [m[8D[JmagX: -112.75
2025-11-13 08:16:27,376,[1;32muart:~$ [m[8D[JmagY: 342.25
2025-11-13 08:16:27,377,[1;32muart:~$ [m[8D[JmagZ: 593.00
2025-11-13 08:16:27,378,[1;32muart:~$ [m[8D[Jtorque1: 0
2025-11-13 08:16:27,380,[1;32muart:~$ [m[8D[Jtorque2: 0
2025-11-13 08:16:27,381,[1;32muart:~$ [m[8D[Jtorque3: 0
2025-11-13 08:16:27,382,[1;32muart:~$ [m[8D[Jtorque4: 0
2025-11-13 08:16:27,384,[1;32muart:~$ [m[8D[JADCS Mag - X: 0, Y: 0, Z: 0
2025-11-13 08:16:27,385,[1;32muart:~$ [m[8D[JADCS Gyro - X: 0, Y: 0, Z: 0
2025-11-13 08:16:27,387,[1;32muart:~$ [m[8D[JADCS Acc - X: 0, Y: 0, Z: 0
2025-11-13 08:16:27,388,[1;32muart:~$ [m[8D[Jstate: 01
2025-11-13 08:16:28,392,[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[1;32muart:~$ [m
2025-11-13 08:16:29,367,[8D[JReceived Message, 64 B, rssi 33, crc 1, lqi 0:
2025-11-13 08:16:29,368,[1;32muart:~$ [m[8D[Jtemp: 23
2025-11-13 08:16:29,370,[1;32muart:~$ [m[8D[JaccX: 0.12
2025-11-13 08:16:29,371,[1;32muart:~$ [m[8D[JaccY: 0.02
2025-11-13 08:16:29,372,[1;32muart:~$ [m[8D[JaccZ: 1.03
2025-11-13 08:16:29,374,[1;32muart:~$ [m[8D[JgyroX: -0.67
2025-11-13 08:16:29,375,[1;32muart:~$ [m[8D[JgyroY: -0.30
2025-11-13 08:16:29,376,[1;32muart:~$ [m[8D[JgyroZ: -0.49
2025-11-13 08:16:29,378,[1;32muart:~$ [m[8D[JmagX: -113.25
2025-11-13 08:16:29,379,[1;32muart:~$ [m[8D[JmagY: 342.50
2025-11-13 08:16:29,380,[1;32muart:~$ [m[8D[JmagZ: 594.00
2025-11-13 08:16:29,381,[1;32muart:~$ [m[8D[Jtorque1: 0
2025-11-13 08:16:29,383,[1;32muart:~$ [m[8D[Jtorque2: 0
2025-11-13 08:16:29,384,[1;32muart:~$ [m[8D[Jtorque3: 0
2025-11-13 08:16:29,385,[1;32muart:~$ [m[8D[Jtorque4: 0
2025-11-13 08:16:29,387,[1;32muart:~$ [m[8D[JADCS Mag - X: 0, Y: 0, Z: 0
2025-11-13 08:16:29,389,[1;32muart:~$ [m[8D[JADCS Gyro - X: 0, Y: 0, Z: 0
2025-11-13 08:16:29,391,[1;32muart:~$ [m[8D[JADCS Acc - X: 0, Y: 0, Z: 0
2025-11-13 08:16:29,392,[1;32muart:~$ [m[8D[Jstate: 01
2025-11-13 08:16:30,399,[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[1;32muart:~$ [m
2025-11-13 08:16:31,370,[8D[JReceived Message, 64 B, rssi 31, crc 1, lqi 0:
2025-11-13 08:16:31,371,[1;32muart:~$ [m[8D[Jtemp: 23
2025-11-13 08:16:31,372,[1;32muart:~$ [m[8D[JaccX: 0.11
2025-11-13 08:16:31,373,[1;32muart:~$ [m[8D[JaccY: 0.02
2025-11-13 08:16:31,375,[1;32muart:~$ [m[8D[JaccZ: 1.02
2025-11-13 08:16:31,376,[1;32muart:~$ [m[8D[JgyroX: -0.49
2025-11-13 08:16:31,377,[1;32muart:~$ [m[8D[JgyroY: 0.06
2025-11-13 08:16:31,378,[1;32muart:~$ [m[8D[JgyroZ: -0.37
2025-11-13 08:16:31,380,[1;32muart:~$ [m[8D[JmagX: -112.25
2025-11-13 08:16:31,381,[1;32muart:~$ [m[8D[JmagY: 342.00
2025-11-13 08:16:31,382,[1;32muart:~$ [m[8D[JmagZ: 593.50
2025-11-13 08:16:31,384,[1;32muart:~$ [m[8D[Jtorque1: 0
2025-11-13 08:16:31,385,[1;32muart:~$ [m[8D[Jtorque2: 0
2025-11-13 08:16:31,386,[1;32muart:~$ [m[8D[Jtorque3: 0
2025-11-13 08:16:31,387,[1;32muart:~$ [m[8D[Jtorque4: 0
2025-11-13 08:16:31,389,[1;32muart:~$ [m[8D[JADCS Mag - X: 0, Y: 0, Z: 0
2025-11-13 08:16:31,390,[1;32muart:~$ [m[8D[JADCS Gyro - X: 0, Y: 0, Z: 0
2025-11-13 08:16:31,392,[1;32muart:~$ [m[8D[JADCS Acc - X: 0, Y: 0, Z: 0
2025-11-13 08:16:31,393,[1;32muart:~$ [m[8D[Jstate: 01
2025-11-13 08:16:32,401,[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[1;32muart:~$ [m
2025-11-13 08:16:33,373,[8D[JReceived Message, 64 B, rssi 34, crc 1, lqi 0:
2025-11-13 08:16:33,374,[1;32muart:~$ [m[8D[Jtemp: 23
2025-11-13 08:16:33,375,[1;32muart:~$ [m[8D[JaccX: 0.12
2025-11-13 08:16:33,376,[1;32muart:~$ [m[8D[JaccY: 0.02
2025-11-13 08:16:33,377,[1;32muart:~$ [m[8D[JaccZ: 1.03
2025-11-13 08:16:33,379,[1;32muart:~$ [m[8D[JgyroX: -0.55
2025-11-13 08:16:33,380,[1;32muart:~$ [m[8D[JgyroY: -0.43
2025-11-13 08:16:33,381,[1;32muart:~$ [m[8D[JgyroZ: -0.37
2025-11-13 08:16:33,382,[1;32muart:~$ [m[8D[JmagX: -108.75
2025-11-13 08:16:33,383,[1;32muart:~$ [m[8D[JmagY: 344.75
2025-11-13 08:16:33,385,[1;32muart:~$ [m[8D[JmagZ: 593.75
2025-11-13 08:16:33,386,[1;32muart:~$ [m[8D[Jtorque1: 0
2025-11-13 08:16:33,387,[1;32muart:~$ [m[8D[Jtorque2: 0
2025-11-13 08:16:33,389,[1;32muart:~$ [m[8D[Jtorque3: 0
2025-11-13 08:16:33,390,[1;32muart:~$ [m[8D[Jtorque4: 0
2025-11-13 08:16:33,392,[1;32muart:~$ [m[8D[JADCS Mag - X: 0, Y: 0, Z: 0
2025-11-13 08:16:33,393,[1;32muart:~$ [m[8D[JADCS Gyro - X: 0, Y: 0, Z: 0
2025-11-13 08:16:33,395,[1;32muart:~$ [m[8D[JADCS Acc - X: 0, Y: 0, Z: 0
2025-11-13 08:16:33,396,[1;32muart:~$ [m[8D[Jstate: 01
2025-11-13 08:16:34,400,[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[1;32muart:~$ [m
2025-11-13 08:16:35,475,[8D[JReceived Message, 64 B, rssi 34, crc 1, lqi 0:
2025-11-13 08:16:35,477,[1;32muart:~$ [m[8D[Jtemp: 23
2025-11-13 08:16:35,478,[1;32muart:~$ [m[8D[JaccX: 0.12
2025-11-13 08:16:35,479,[1;32muart:~$ [m[8D[JaccY: 0.02
2025-11-13 08:16:35,480,[1;32muart:~$ [m[8D[JaccZ: 1.03
2025-11-13 08:16:35,482,[1;32muart:~$ [m[8D[JgyroX: -0.73
2025-11-13 08:16:35,483,[1;32muart:~$ [m[8D[JgyroY: -0.61
2025-11-13 08:16:35,484,[1;32muart:~$ [m[8D[JgyroZ: -0.24
2025-11-13 08:16:35,486,[1;32muart:~$ [m[8D[JmagX: -108.25
2025-11-13 08:16:35,487,[1;32muart:~$ [m[8D[JmagY: 345.50
2025-11-13 08:16:35,488,[1;32muart:~$ [m[8D[JmagZ: 593.25
2025-11-13 08:16:35,489,[1;32muart:~$ [m[8D[Jtorque1: 0
2025-11-13 08:16:35,491,[1;32muart:~$ [m[8D[Jtorque2: 0
2025-11-13 08:16:35,492,[1;32muart:~$ [m[8D[Jtorque3: 0
2025-11-13 08:16:35,493,[1;32muart:~$ [m[8D[Jtorque4: 0
2025-11-13 08:16:35,495,[1;32muart:~$ [m[8D[JADCS Mag - X: 0, Y: 0, Z: 0
2025-11-13 08:16:35,497,[1;32muart:~$ [m[8D[JADCS Gyro - X: 0, Y: 0, Z: 0
2025-11-13 08:16:35,499,[1;32muart:~$ [m[8D[JADCS Acc - X: 0, Y: 0, Z: 0
2025-11-13 08:16:35,500,[1;32muart:~$ [m[8D[Jstate: 01
2025-11-13 08:16:36,507,[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[1;32muart:~$ [m
2025-11-13 08:16:37,478,[8D[JReceived Message, 64 B, rssi 33, crc 1, lqi 0:
2025-11-13 08:16:37,480,[1;32muart:~$ [m[8D[Jtemp: 23
2025-11-13 08:16:37,480,[1;32muart:~$ [m[8D[JaccX: 0.12
2025-11-13 08:16:37,481,[1;32muart:~$ [m[8D[JaccY: 0.02
2025-11-13 08:16:37,483,[1;32muart:~$ [m[8D[JaccZ: 1.03
2025-11-13 08:16:37,484,[1;32muart:~$ [m[8D[JgyroX: -0.67
2025-11-13 08:16:37,485,[1;32muart:~$ [m[8D[JgyroY: -0.24
2025-11-13 08:16:37,486,[1;32muart:~$ [m[8D[JgyroZ: -0.43
2025-11-13 08:16:37,488,[1;32muart:~$ [m[8D[JmagX: -108.75
2025-11-13 08:16:37,489,[1;32muart:~$ [m[8D[JmagY: 345.75
2025-11-13 08:16:37,490,[1;32muart:~$ [m[8D[JmagZ: 595.75
2025-11-13 08:16:37,492,[1;32muart:~$ [m[8D[Jtorque1: 0
2025-11-13 08:16:37,493,[1;32muart:~$ [m[8D[Jtorque2: 0
2025-11-13 08:16:37,494,[1;32muart:~$ [m[8D[Jtorque3: 0
2025-11-13 08:16:37,495,[1;32muart:~$ [m[8D[Jtorque4: 0
2025-11-13 08:16:37,497,[1;32muart:~$ [m[8D[JADCS Mag - X: 0, Y: 0, Z: 0
2025-11-13 08:16:37,499,[1;32muart:~$ [m[8D[JADCS Gyro - X: 0, Y: 0, Z: 0
2025-11-13 08:16:37,501,[1;32muart:~$ [m[8D[JADCS Acc - X: 0, Y: 0, Z: 0
2025-11-13 08:16:37,502,[1;32muart:~$ [m[8D[Jstate: 01
2025-11-13 08:16:38,509,[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[1;32muart:~$ [m
2025-11-13 08:16:39,481,[8D[JReceived Message, 64 B, rssi 32, crc 1, lqi 1:
2025-11-13 08:16:39,482,[1;32muart:~$ [m[8D[Jtemp: 23
2025-11-13 08:16:39,483,[1;32muart:~$ [m[8D[JaccX: 0.12
2025-11-13 08:16:39,484,[1;32muart:~$ [m[8D[JaccY: 0.02
2025-11-13 08:16:39,486,[1;32muart:~$ [m[8D[JaccZ: 1.03
2025-11-13 08:16:39,487,[1;32muart:~$ [m[8D[JgyroX: -0.55
2025-11-13 08:16:39,488,[1;32muart:~$ [m[8D[JgyroY: -0.37
2025-11-13 08:16:39,490,[1;32muart:~$ [m[8D[JgyroZ: -0.30
2025-11-13 08:16:39,491,[1;32muart:~$ [m[8D[JmagX: -108.50
2025-11-13 08:16:39,492,[1;32muart:~$ [m[8D[JmagY: 345.75
2025-11-13 08:16:39,493,[1;32muart:~$ [m[8D[JmagZ: 594.00
2025-11-13 08:16:39,494,[1;32muart:~$ [m[8D[Jtorque1: 0
2025-11-13 08:16:39,496,[1;32muart:~$ [m[8D[Jtorque2: 0
2025-11-13 08:16:39,497,[1;32muart:~$ [m[8D[Jtorque3: 0
2025-11-13 08:16:39,498,[1;32muart:~$ [m[8D[Jtorque4: 0
2025-11-13 08:16:39,500,[1;32muart:~$ [m[8D[JADCS Mag - X: 0, Y: 0, Z: 0
2025-11-13 08:16:39,502,[1;32muart:~$ [m[8D[JADCS Gyro - X: 0, Y: 0, Z: 0
2025-11-13 08:16:39,503,[1;32muart:~$ [m[8D[JADCS Acc - X: 0, Y: 0, Z: 0
2025-11-13 08:16:39,505,[1;32muart:~$ [m[8D[Jstate: 01
2025-11-13 08:16:40,512,[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[1;32muart:~$ [m
2025-11-13 08:16:41,483,[8D[JReceived Message, 64 B, rssi 33, crc 1, lqi 0:
2025-11-13 08:16:41,484,[1;32muart:~$ [m[8D[Jtemp: 23
2025-11-13 08:16:41,486,[1;32muart:~$ [m[8D[JaccX: 0.12
2025-11-13 08:16:41,487,[1;32muart:~$ [m[8D[JaccY: 0.02
2025-11-13 08:16:41,488,[1;32muart:~$ [m[8D[JaccZ: 1.03
2025-11-13 08:16:41,490,[1;32muart:~$ [m[8D[JgyroX: -0.61
2025-11-13 08:16:41,491,[1;32muart:~$ [m[8D[JgyroY: -0.18
2025-11-13 08:16:41,492,[1;32muart:~$ [m[8D[JgyroZ: -0.43
2025-11-13 08:16:41,494,[1;32muart:~$ [m[8D[JmagX: -108.25
2025-11-13 08:16:41,495,[1;32muart:~$ [m[8D[JmagY: 346.25
2025-11-13 08:16:41,496,[1;32muart:~$ [m[8D[JmagZ: 594.75
2025-11-13 08:16:41,498,[1;32muart:~$ [m[8D[Jtorque1: 0
2025-11-13 08:16:41,499,[1;32muart:~$ [m[8D[Jtorque2: 0
2025-11-13 08:16:41,500,[1;32muart:~$ [m[8D[Jtorque3: 0
2025-11-13 08:16:41,501,[1;32muart:~$ [m[8D[Jtorque4: 0
2025-11-13 08:16:41,503,[1;32muart:~$ [m[8D[JADCS Mag - X: 0, Y: 0, Z: 0
2025-11-13 08:16:41,505,[1;32muart:~$ [m[8D[JADCS Gyro - X: 0, Y: 0, Z: 0
2025-11-13 08:16:41,507,[1;32muart:~$ [m[8D[JADCS Acc - X: 0, Y: 0, Z: 0
2025-11-13 08:16:41,508,[1;32muart:~$ [m[8D[Jstate: 01
2025-11-13 08:16:42,516,[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[1;32muart:~$ [m
2025-11-13 08:16:43,486,[8D[JReceived Message, 64 B, rssi 32, crc 1, lqi 0:
2025-11-13 08:16:43,487,[1;32muart:~$ [m[8D[Jtemp: 23
2025-11-13 08:16:43,488,[1;32muart:~$ [m[8D[JaccX: 0.12
2025-11-13 08:16:43,490,[1;32muart:~$ [m[8D[JaccY: 0.02
2025-11-13 08:16:43,491,[1;32muart:~$ [m[8D[JaccZ: 1.03
2025-11-13 08:16:43,492,[1;32muart:~$ [m[8D[JgyroX: -0.61
2025-11-13 08:16:43,493,[1;32muart:~$ [m[8D[JgyroY: -0.67
2025-11-13 08:16:43,495,[1;32muart:~$ [m[8D[JgyroZ: -0.30
2025-11-13 08:16:43,496,[1;32muart:~$ [m[8D[JmagX: -108.25
2025-11-13 08:16:43,497,[1;32muart:~$ [m[8D[JmagY: 346.00
2025-11-13 08:16:43,498,[1;32muart:~$ [m[8D[JmagZ: 594.00
2025-11-13 08:16:43,500,[1;32muart:~$ [m[8D[Jtorque1: 0
2025-11-13 08:16:43,501,[1;32muart:~$ [m[8D[Jtorque2: 0
2025-11-13 08:16:43,502,[1;32muart:~$ [m[8D[Jtorque3: 0
2025-11-13 08:16:43,504,[1;32muart:~$ [m[8D[Jtorque4: 0
2025-11-13 08:16:43,505,[1;32muart:~$ [m[8D[JADCS Mag - X: 0, Y: 0, Z: 0
2025-11-13 08:16:43,507,[1;32muart:~$ [m[8D[JADCS Gyro - X: 0, Y: 0, Z: 0
2025-11-13 08:16:43,508,[1;32muart:~$ [m[8D[JADCS Acc - X: 0, Y: 0, Z: 0
2025-11-13 08:16:43,510,[1;32muart:~$ [m[8D[Jstate: 01
2025-11-13 08:16:44,517,[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[1;32muart:~$ [m
2025-11-13 08:16:45,489,[8D[JReceived Message, 64 B, rssi 32, crc 1, lqi 0:
2025-11-13 08:16:45,490,[1;32muart:~$ [m[8D[Jtemp: 23
2025-11-13 08:16:45,491,[1;32muart:~$ [m[8D[JaccX: 0.12
2025-11-13 08:16:45,493,[1;32muart:~$ [m[8D[JaccY: 0.02
2025-11-13 08:16:45,494,[1;32muart:~$ [m[8D[JaccZ: 1.03
2025-11-13 08:16:45,495,[1;32muart:~$ [m[8D[JgyroX: -0.61
2025-11-13 08:16:45,496,[1;32muart:~$ [m[8D[JgyroY: -0.37
2025-11-13 08:16:45,498,[1;32muart:~$ [m[8D[JgyroZ: -0.43
2025-11-13 08:16:45,499,[1;32muart:~$ [m[8D[JmagX: -108.00
2025-11-13 08:16:45,500,[1;32muart:~$ [m[8D[JmagY: 347.00
2025-11-13 08:16:45,501,[1;32muart:~$ [m[8D[JmagZ: 594.50
2025-11-13 08:16:45,503,[1;32muart:~$ [m[8D[Jtorque1: 0
2025-11-13 08:16:45,504,[1;32muart:~$ [m[8D[Jtorque2: 0
2025-11-13 08:16:45,505,[1;32muart:~$ [m[8D[Jtorque3: 0
2025-11-13 08:16:45,507,[1;32muart:~$ [m[8D[Jtorque4: 0
2025-11-13 08:16:45,508,[1;32muart:~$ [m[8D[JADCS Mag - X: 0, Y: 0, Z: 0
2025-11-13 08:16:45,510,[1;32muart:~$ [m[8D[JADCS Gyro - X: 0, Y: 0, Z: 0
2025-11-13 08:16:45,511,[1;32muart:~$ [m[8D[JADCS Acc - X: 0, Y: 0, Z: 0
2025-11-13 08:16:45,513,[1;32muart:~$ [m[8D[Jstate: 01
2025-11-13 08:16:46,520,[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[1;32muart:~$ [m
2025-11-13 08:16:47,492,[8D[JReceived Message, 64 B, rssi 32, crc 1, lqi 0:
2025-11-13 08:16:47,493,[1;32muart:~$ [m[8D[Jtemp: 23
2025-11-13 08:16:47,494,[1;32muart:~$ [m[8D[JaccX: 0.12
2025-11-13 08:16:47,495,[1;32muart:~$ [m[8D[JaccY: 0.02
2025-11-13 08:16:47,496,[1;32muart:~$ [m[8D[JaccZ: 1.03
2025-11-13 08:16:47,498,[1;32muart:~$ [m[8D[JgyroX: -0.61
2025-11-13 08:16:47,499,[1;32muart:~$ [m[8D[JgyroY: -0.43
2025-11-13 08:16:47,500,[1;32muart:~$ [m[8D[JgyroZ: -0.30
2025-11-13 08:16:47,502,[1;32muart:~$ [m[8D[JmagX: -108.75
2025-11-13 08:16:47,503,[1;32muart:~$ [m[8D[JmagY: 346.00
2025-11-13 08:16:47,504,[1;32muart:~$ [m[8D[JmagZ: 596.25
2025-11-13 08:16:47,505,[1;32muart:~$ [m[8D[Jtorque1: 0
2025-11-13 08:16:47,507,[1;32muart:~$ [m[8D[Jtorque2: 0
2025-11-13 08:16:47,508,[1;32muart:~$ [m[8D[Jtorque3: 0
2025-11-13 08:16:47,509,[1;32muart:~$ [m[8D[Jtorque4: 0
2025-11-13 08:16:47,511,[1;32muart:~$ [m[8D[JADCS Mag - X: 0, Y: 0, Z: 0
2025-11-13 08:16:47,513,[1;32muart:~$ [m[8D[JADCS Gyro - X: 0, Y: 0, Z: 0
2025-11-13 08:16:47,514,[1;32muart:~$ [m[8D[JADCS Acc - X: 0, Y: 0, Z: 0
2025-11-13 08:16:47,516,[1;32muart:~$ [m[8D[Jstate: 01
2025-11-13 08:16:48,521,[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[1;32muart:~$ [m
2025-11-13 08:16:49,494,[8D[JReceived Message, 64 B, rssi 32, crc 1, lqi 0:
2025-11-13 08:16:49,496,[1;32muart:~$ [m[8D[Jtemp: 23
2025-11-13 08:16:49,497,[1;32muart:~$ [m[8D[JaccX: 0.12
2025-11-13 08:16:49,498,[1;32muart:~$ [m[8D[JaccY: 0.02
2025-11-13 08:16:49,499,[1;32muart:~$ [m[8D[JaccZ: 1.03
2025-11-13 08:16:49,501,[1;32muart:~$ [m[8D[JgyroX: -0.61
2025-11-13 08:16:49,502,[1;32muart:~$ [m[8D[JgyroY: -0.37
2025-11-13 08:16:49,503,[1;32muart:~$ [m[8D[JgyroZ: -0.30
2025-11-13 08:16:49,505,[1;32muart:~$ [m[8D[JmagX: -109.00
2025-11-13 08:16:49,506,[1;32muart:~$ [m[8D[JmagY: 345.75
2025-11-13 08:16:49,507,[1;32muart:~$ [m[8D[JmagZ: 596.25
2025-11-13 08:16:49,508,[1;32muart:~$ [m[8D[Jtorque1: 0
2025-11-13 08:16:49,510,[1;32muart:~$ [m[8D[Jtorque2: 0
2025-11-13 08:16:49,511,[1;32muart:~$ [m[8D[Jtorque3: 0
2025-11-13 08:16:49,512,[1;32muart:~$ [m[8D[Jtorque4: 0
2025-11-13 08:16:49,514,[1;32muart:~$ [m[8D[JADCS Mag - X: 0, Y: 0, Z: 0
2025-11-13 08:16:49,515,[1;32muart:~$ [m[8D[JADCS Gyro - X: 0, Y: 0, Z: 0
2025-11-13 08:16:49,517,[1;32muart:~$ [m[8D[JADCS Acc - X: 0, Y: 0, Z: 0
2025-11-13 08:16:49,518,[1;32muart:~$ [m[8D[Jstate: 01
2025-11-13 08:16:50,526,[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[1;32muart:~$ [m
2025-11-13 08:16:51,497,[8D[JReceived Message, 64 B, rssi 34, crc 1, lqi 0:
2025-11-13 08:16:51,498,[1;32muart:~$ [m[8D[Jtemp: 23
2025-11-13 08:16:51,500,[1;32muart:~$ [m[8D[JaccX: 0.12
2025-11-13 08:16:51,501,[1;32muart:~$ [m[8D[JaccY: 0.02
2025-11-13 08:16:51,502,[1;32muart:~$ [m[8D[JaccZ: 1.03
2025-11-13 08:16:51,504,[1;32muart:~$ [m[8D[JgyroX: -0.73
2025-11-13 08:16:51,505,[1;32muart:~$ [m[8D[JgyroY: -0.37
2025-11-13 08:16:51,506,[1;32muart:~$ [m[8D[JgyroZ: -0.43
2025-11-13 08:16:51,508,[1;32muart:~$ [m[8D[JmagX: -108.25
2025-11-13 08:16:51,509,[1;32muart:~$ [m[8D[JmagY: 345.75
2025-11-13 08:16:51,511,[1;32muart:~$ [m[8D[JmagZ: 594.50
2025-11-13 08:16:51,512,[1;32muart:~$ [m[8D[Jtorque1: 0
2025-11-13 08:16:51,513,[1;32muart:~$ [m[8D[Jtorque2: 0
2025-11-13 08:16:51,514,[1;32muart:~$ [m[8D[Jtorque3: 0
2025-11-13 08:16:51,515,[1;32muart:~$ [m[8D[Jtorque4: 0
2025-11-13 08:16:51,517,[1;32muart:~$ [m[8D[JADCS Mag - X: 0, Y: 0, Z: 0
2025-11-13 08:16:51,519,[1;32muart:~$ [m[8D[JADCS Gyro - X: 0, Y: 0, Z: 0
2025-11-13 08:16:51,521,[1;32muart:~$ [m[8D[JADCS Acc - X: 0, Y: 0, Z: 0
2025-11-13 08:16:51,522,[1;32muart:~$ [m[8D[Jstate: 01
2025-11-13 08:16:52,529,[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[1;32muart:~$ [m
2025-11-13 08:16:53,500,[8D[JReceived Message, 64 B, rssi 33, crc 1, lqi 0:
2025-11-13 08:16:53,501,[1;32muart:~$ [m[8D[Jtemp: 23
2025-11-13 08:16:53,502,[1;32muart:~$ [m[8D[JaccX: 0.12
2025-11-13 08:16:53,503,[1;32muart:~$ [m[8D[JaccY: 0.02
2025-11-13 08:16:53,505,[1;32muart:~$ [m[8D[JaccZ: 1.03
2025-11-13 08:16:53,506,[1;32muart:~$ [m[8D[JgyroX: -0.61
2025-11-13 08:16:53,507,[1;32muart:~$ [m[8D[JgyroY: -0.43
2025-11-13 08:16:53,508,[1;32muart:~$ [m[8D[JgyroZ: -0.43
2025-11-13 08:16:53,510,[1;32muart:~$ [m[8D[JmagX: -108.75
2025-11-13 08:16:53,511,[1;32muart:~$ [m[8D[JmagY: 346.00
2025-11-13 08:16:53,513,[1;32muart:~$ [m[8D[JmagZ: 595.75
2025-11-13 08:16:53,514,[1;32muart:~$ [m[8D[Jtorque1: 0
2025-11-13 08:16:53,515,[1;32muart:~$ [m[8D[Jtorque2: 0
2025-11-13 08:16:53,516,[1;32muart:~$ [m[8D[Jtorque3: 0
2025-11-13 08:16:53,517,[1;32muart:~$ [m[8D[Jtorque4: 0
2025-11-13 08:16:53,519,[1;32muart:~$ [m[8D[JADCS Mag - X: 0, Y: 0, Z: 0
2025-11-13 08:16:53,521,[1;32muart:~$ [m[8D[JADCS Gyro - X: 0, Y: 0, Z: 0
2025-11-13 08:16:53,523,[1;32muart:~$ [m[8D[JADCS Acc - X: 0, Y: 0, Z: 0
2025-11-13 08:16:53,524,[1;32muart:~$ [m[8D[Jstate: 01
2025-11-13 08:16:54,531,[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[1;32muart:~$ [m
2025-11-13 08:16:55,502,[8D[JReceived Message, 64 B, rssi 33, crc 1, lqi 0:
2025-11-13 08:16:55,503,[1;32muart:~$ [m[8D[Jtemp: 23
2025-11-13 08:16:55,505,[1;32muart:~$ [m[8D[JaccX: 0.12
2025-11-13 08:16:55,506,[1;32muart:~$ [m[8D[JaccY: 0.02
2025-11-13 08:16:55,507,[1;32muart:~$ [m[8D[JaccZ: 1.03
2025-11-13 08:16:55,508,[1;32muart:~$ [m[8D[JgyroX: -0.73
2025-11-13 08:16:55,510,[1;32muart:~$ [m[8D[JgyroY: -0.37
2025-11-13 08:16:55,511,[1;32muart:~$ [m[8D[JgyroZ: -0.24
2025-11-13 08:16:55,512,[1;32muart:~$ [m[8D[JmagX: -108.50
2025-11-13 08:16:55,513,[1;32muart:~$ [m[8D[JmagY: 346.00
2025-11-13 08:16:55,515,[1;32muart:~$ [m[8D[JmagZ: 594.25
2025-11-13 08:16:55,516,[1;32muart:~$ [m[8D[Jtorque1: 0
2025-11-13 08:16:55,517,[1;32muart:~$ [m[8D[Jtorque2: 0
2025-11-13 08:16:55,518,[1;32muart:~$ [m[8D[Jtorque3: 0
2025-11-13 08:16:55,520,[1;32muart:~$ [m[8D[Jtorque4: 0
2025-11-13 08:16:55,521,[1;32muart:~$ [m[8D[JADCS Mag - X: 0, Y: 0, Z: 0
2025-11-13 08:16:55,523,[1;32muart:~$ [m[8D[JADCS Gyro - X: 0, Y: 0, Z: 0
2025-11-13 08:16:55,525,[1;32muart:~$ [m[8D[JADCS Acc - X: 0, Y: 0, Z: 0
2025-11-13 08:16:55,526,[1;32muart:~$ [m[8D[Jstate: 01
2025-11-13 08:16:56,534,[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[1;32muart:~$ [m
2025-11-13 08:16:57,505,[8D[JReceived Message, 64 B, rssi 32, crc 1, lqi 0:
2025-11-13 08:16:57,506,[1;32muart:~$ [m[8D[Jtemp: 23
2025-11-13 08:16:57,508,[1;32muart:~$ [m[8D[JaccX: 0.12
2025-11-13 08:16:57,509,[1;32muart:~$ [m[8D[JaccY: 0.02
2025-11-13 08:16:57,510,[1;32muart:~$ [m[8D[JaccZ: 1.03
2025-11-13 08:16:57,511,[1;32muart:~$ [m[8D[JgyroX: -0.73
2025-11-13 08:16:57,512,[1;32muart:~$ [m[8D[JgyroY: -0.37
2025-11-13 08:16:57,514,[1;32muart:~$ [m[8D[JgyroZ: -0.30
2025-11-13 08:16:57,515,[1;32muart:~$ [m[8D[JmagX: -108.75
2025-11-13 08:16:57,517,[1;32muart:~$ [m[8D[JmagY: 346.25
2025-11-13 08:16:57,518,[1;32muart:~$ [m[8D[JmagZ: 594.25
2025-11-13 08:16:57,519,[1;32muart:~$ [m[8D[Jtorque1: 0
2025-11-13 08:16:57,520,[1;32muart:~$ [m[8D[Jtorque2: 0
